snapshot,wind_combined,solar,CCGT
2015-01-06 18:00:00,4947.21,0.0,0.0
2015-01-06 19:00:00,4616.41,0.0,0.0
2015-01-06 20:00:00,4312.37,0.0,0.0
2015-01-06 21:00:00,3949.68,0.0,0.0
2015-01-06 22:00:00,3610.63,0.0,0.0
2015-01-06 23:00:00,3356.6,0.0,0.0
2015-01-07 00:00:00,3253.28,0.0,0.0
2015-01-07 01:00:00,3169.58,0.0,0.0
2015-01-07 02:00:00,3158.67,0.0,0.0
2015-01-07 03:00:00,3240.57,0.0,0.0
2015-01-07 04:00:00,3490.13,0.0,0.0
2015-01-07 05:00:00,3633.3452315279733,0.0,558.5947684720263
2015-01-07 06:00:00,3749.694751009797,0.0,1212.6652489902026
2015-01-07 07:00:00,3840.0316988016343,0.0,1358.0583011983658
2015-01-07 08:00:00,3887.709774832073,49.62160275220823,1170.5286224157185
2015-01-07 09:00:00,3823.7520188681356,234.8755863604523,1033.992394771412
2015-01-07 10:00:00,3714.4992177701906,588.8430193262044,733.3077629036046
2015-01-07 11:00:00,3705.124217100712,734.3997207326819,476.38606216660594
2015-01-07 12:00:00,3754.172754122872,678.1619042801791,524.2053415969489
2015-01-07 13:00:00,3751.2136058668634,370.50796721648817,753.6184269166486
2015-01-07 14:00:00,3885.318014884738,36.38917535161937,902.0928097636427
2015-01-07 15:00:00,4176.283468623776,0.0,903.366531376224
2015-01-07 16:00:00,4564.865898607485,0.0,921.2041013925145
2015-01-07 17:00:00,4956.564599763451,0.0,321.5754002365493
2015-01-07 18:00:00,4974.67,0.0,0.0
2015-01-07 19:00:00,4638.14,0.0,0.0
2015-01-07 20:00:00,4317.14,0.0,0.0
2015-01-07 21:00:00,3980.74,0.0,0.0
2015-01-07 22:00:00,3666.11,0.0,0.0
2015-01-07 23:00:00,3417.78,0.0,0.0
2015-01-08 00:00:00,3300.3,0.0,0.0
2015-01-08 01:00:00,3277.88,0.0,0.0
2015-01-08 02:00:00,3300.41,0.0,0.0
2015-01-08 03:00:00,3375.17,0.0,0.0
2015-01-08 04:00:00,3634.32,0.0,0.0
2015-01-08 05:00:00,4269.3,0.0,0.0
2015-01-08 06:00:00,5070.57,0.0,0.0
2015-01-08 07:00:00,5295.4,0.0,0.0
2015-01-08 08:00:00,5266.71,0.0,0.0
2015-01-08 09:00:00,5300.92,0.0,0.0
2015-01-08 10:00:00,5178.072995469863,26.46485480117773,28.932149728959835
2015-01-08 11:00:00,4832.847761319766,46.31349590206102,276.5687427781729
2015-01-08 12:00:00,4811.924226306041,36.38917535161937,280.59659834233906
2015-01-08 13:00:00,4786.042590379595,13.232427400588865,226.68498221981625
2015-01-08 14:00:00,4738.652573028944,0.0,175.23742697105627
2015-01-08 15:00:00,4745.993704838098,0.0,414.4262951619021
2015-01-08 16:00:00,4797.695873334673,0.0,684.834126665327
2015-01-08 17:00:00,4801.362074713798,0.0,446.7679252862017
2015-01-08 18:00:00,4911.156076967709,0.0,10.423923032290986
2015-01-08 19:00:00,4590.58,0.0,0.0
2015-01-08 20:00:00,4345.3,0.0,0.0
2015-01-08 21:00:00,4094.47,0.0,0.0
2015-01-08 22:00:00,4049.19,0.0,0.0
2015-01-08 23:00:00,3627.76,0.0,0.0
2015-01-09 00:00:00,3285.87,0.0,0.0
2015-01-09 01:00:00,3218.62,0.0,0.0
2015-01-09 02:00:00,3240.92,0.0,0.0
2015-01-09 03:00:00,3292.29,0.0,0.0
2015-01-09 04:00:00,3529.53,0.0,0.0
2015-01-09 05:00:00,4275.43,0.0,0.0
2015-01-09 06:00:00,5000.07,0.0,0.0
2015-01-09 07:00:00,5296.34,0.0,0.0
2015-01-09 08:00:00,5314.47,0.0,0.0
2015-01-09 09:00:00,5407.91,0.0,0.0
2015-01-09 10:00:00,5282.04,0.0,0.0
2015-01-09 11:00:00,5120.13,0.0,0.0
2015-01-09 12:00:00,5051.67,0.0,0.0
2015-01-09 13:00:00,4873.04,0.0,0.0
2015-01-09 14:00:00,4844.03,0.0,0.0
2015-01-09 15:00:00,5098.04,0.0,0.0
2015-01-09 16:00:00,5450.22,0.0,0.0
2015-01-09 17:00:00,5270.29,0.0,0.0
2015-01-09 18:00:00,4817.63,0.0,0.0
2015-01-09 19:00:00,4389.89,0.0,0.0
2015-01-09 20:00:00,4092.66,0.0,0.0
2015-01-09 21:00:00,3776.56,0.0,0.0
2015-01-09 22:00:00,3525.22,0.0,0.0
2015-01-09 23:00:00,3255.77,0.0,0.0
2015-01-10 00:00:00,3121.26,0.0,0.0
2015-01-10 01:00:00,2953.203772343844,0.0,107.15622765615626
2015-01-10 02:00:00,2937.884288009641,0.0,149.98571199035905
2015-01-10 03:00:00,3109.74,0.0,0.0
2015-01-10 04:00:00,3217.14,0.0,0.0
2015-01-10 05:00:00,3396.89,0.0,0.0
2015-01-10 06:00:00,3737.86,0.0,0.0
2015-01-10 07:00:00,4096.56,0.0,0.0
2015-01-10 08:00:00,4328.13,0.0,0.0
2015-01-10 09:00:00,4522.41,0.0,0.0
2015-01-10 10:00:00,4599.38,0.0,0.0
2015-01-10 11:00:00,4596.22,0.0,0.0
2015-01-10 12:00:00,4429.79,0.0,0.0
2015-01-10 13:00:00,4347.88,0.0,0.0
2015-01-10 14:00:00,4372.46,0.0,0.0
2015-01-10 15:00:00,4697.04,0.0,0.0
2015-01-10 16:00:00,5096.64,0.0,0.0
2015-01-10 17:00:00,4917.57,0.0,0.0
2015-01-10 18:00:00,4551.25,0.0,0.0
2015-01-10 19:00:00,4288.73,0.0,0.0
2015-01-10 20:00:00,4052.9,0.0,0.0
2015-01-10 21:00:00,3794.1,0.0,0.0
2015-01-10 22:00:00,3591.13,0.0,0.0
2015-01-10 23:00:00,3436.57,0.0,0.0
2015-01-11 00:00:00,3221.24,0.0,0.0
2015-01-11 01:00:00,3104.85,0.0,0.0
2015-01-11 02:00:00,3059.71,0.0,0.0
2015-01-11 03:00:00,3075.54,0.0,0.0
2015-01-11 04:00:00,3147.33,0.0,0.0
2015-01-11 05:00:00,3291.45,0.0,0.0
2015-01-11 06:00:00,3525.55,0.0,0.0
2015-01-11 07:00:00,3893.01,0.0,0.0
2015-01-11 08:00:00,4102.76,0.0,0.0
2015-01-11 09:00:00,4255.54,0.0,0.0
2015-01-11 10:00:00,4269.43,0.0,0.0
2015-01-11 11:00:00,4285.43,0.0,0.0
2015-01-11 12:00:00,4348.69,0.0,0.0
2015-01-11 13:00:00,4325.45,0.0,0.0
2015-01-11 14:00:00,4306.82,0.0,0.0
2015-01-11 15:00:00,4643.81,0.0,0.0
2015-01-11 16:00:00,5198.34,0.0,0.0
2015-01-11 17:00:00,5061.23,0.0,0.0
2015-01-11 18:00:00,4663.98,0.0,0.0
2015-01-11 19:00:00,4370.06,0.0,0.0
2015-01-11 20:00:00,4078.8,0.0,0.0
2015-01-11 21:00:00,3726.97,0.0,0.0
2015-01-11 22:00:00,3450.49,0.0,0.0
2015-01-11 23:00:00,3250.27,0.0,0.0
2015-01-12 00:00:00,3187.65,0.0,0.0
2015-01-12 01:00:00,3104.33,0.0,0.0
2015-01-12 02:00:00,3195.28,0.0,0.0
2015-01-12 03:00:00,3327.95,0.0,0.0
2015-01-12 04:00:00,3549.12,0.0,0.0
2015-01-12 05:00:00,4161.68,0.0,0.0
2015-01-12 06:00:00,5041.09,0.0,0.0
2015-01-12 07:00:00,5287.02,0.0,0.0
2015-01-12 08:00:00,5360.98,0.0,0.0
2015-01-12 09:00:00,5342.14,0.0,0.0
2015-01-12 10:00:00,5359.21,0.0,0.0
2015-01-12 11:00:00,5293.34,0.0,0.0
2015-01-12 12:00:00,5221.89,0.0,0.0
2015-01-12 13:00:00,5175.59,0.0,0.0
2015-01-12 14:00:00,5123.66,0.0,0.0
2015-01-12 15:00:00,5279.95,0.0,0.0
2015-01-12 16:00:00,5596.76,0.0,0.0
2015-01-12 17:00:00,5375.61,0.0,0.0
2015-01-12 18:00:00,5043.89,0.0,0.0
2015-01-12 19:00:00,4679.46,0.0,0.0
2015-01-12 20:00:00,4351.84,0.0,0.0
2015-01-12 21:00:00,4064.27,0.0,0.0
2015-01-12 22:00:00,3754.23,0.0,0.0
2015-01-12 23:00:00,3409.88,0.0,0.0
2015-01-13 00:00:00,3179.99,0.0,0.0
2015-01-13 01:00:00,3080.8,0.0,0.0
2015-01-13 02:00:00,3132.66,0.0,0.0
2015-01-13 03:00:00,3191.76,0.0,0.0
2015-01-13 04:00:00,3454.16,0.0,0.0
2015-01-13 05:00:00,3998.010062038339,0.0,159.45993796166113
2015-01-13 06:00:00,4079.1378611278483,0.0,843.9021388721517
2015-01-13 07:00:00,4322.503800294571,0.0,807.8061997054292
2015-01-13 08:00:00,4561.304445839191,9.924320550441648,513.6212336103673
2015-01-13 09:00:00,4821.8578862332915,19.848641100883295,152.01347266582542
2015-01-13 10:00:00,4602.84,0.0,0.0
2015-01-13 11:00:00,4263.79,0.0,0.0
2015-01-13 12:00:00,4569.82,0.0,0.0
2015-01-13 13:00:00,5146.67,0.0,0.0
2015-01-13 14:00:00,4906.27,0.0,0.0
2015-01-13 15:00:00,5043.9,0.0,0.0
2015-01-13 16:00:00,5189.272367778,0.0,299.1276322219992
2015-01-13 17:00:00,4896.30796138225,0.0,372.36203861774993
2015-01-13 18:00:00,4633.109618564639,0.0,252.21038143536043
2015-01-13 19:00:00,4332.03,0.0,0.0
2015-01-13 20:00:00,4041.86,0.0,0.0
2015-01-13 21:00:00,3882.3,0.0,0.0
2015-01-13 22:00:00,3643.01,0.0,0.0
2015-01-13 23:00:00,3438.45,0.0,0.0
2015-01-14 00:00:00,3193.9,0.0,0.0
2015-01-14 01:00:00,3197.82,0.0,0.0
2015-01-14 02:00:00,3179.26,0.0,0.0
2015-01-14 03:00:00,3180.08,0.0,0.0
2015-01-14 04:00:00,3500.54,0.0,0.0
2015-01-14 05:00:00,4237.94,0.0,0.0
2015-01-14 06:00:00,4998.87,0.0,0.0
2015-01-14 07:00:00,4827.104045825802,0.0,438.025954174198
2015-01-14 08:00:00,4597.983917732254,29.77296165132494,622.6931206164211
2015-01-14 09:00:00,4567.938524525229,89.31888495397483,685.182590520796
2015-01-14 10:00:00,4540.12776834929,155.48102195691914,691.4112096937914
2015-01-14 11:00:00,4555.159194003705,248.10801376104118,478.83279223525403
2015-01-14 12:00:00,4802.269896007677,254.72422746133563,231.56587653098794
2015-01-14 13:00:00,4995.496166789405,142.24859455633026,10.91523865426467
2015-01-14 14:00:00,5023.298193914441,13.232427400588865,451.83937868497
2015-01-14 15:00:00,5108.62466648814,0.0,108.49533351185983
2015-01-14 16:00:00,5117.755253732343,0.0,508.3047462676577
2015-01-14 17:00:00,5129.24268472027,0.0,277.40731527973
2015-01-14 18:00:00,5005.94,0.0,0.0
2015-01-14 19:00:00,4711.75,0.0,0.0
2015-01-14 20:00:00,4380.14,0.0,0.0
2015-01-14 21:00:00,4065.45,0.0,0.0
2015-01-14 22:00:00,3717.16,0.0,0.0
2015-01-14 23:00:00,3425.41,0.0,0.0
2015-01-15 00:00:00,3261.32,0.0,0.0
2015-01-15 01:00:00,3232.53,0.0,0.0
2015-01-15 02:00:00,3246.87,0.0,0.0
2015-01-15 03:00:00,3344.34,0.0,0.0
2015-01-15 04:00:00,3610.87,0.0,0.0
2015-01-15 05:00:00,4307.99,0.0,0.0
2015-01-15 06:00:00,5110.03,0.0,0.0
2015-01-15 07:00:00,5383.42,0.0,0.0
2015-01-15 08:00:00,5404.02,0.0,0.0
2015-01-15 09:00:00,5453.65,0.0,0.0
2015-01-15 10:00:00,5486.91,0.0,0.0
2015-01-15 11:00:00,5456.85,0.0,0.0
2015-01-15 12:00:00,5382.7,0.0,0.0
2015-01-15 13:00:00,5268.58,0.0,0.0
2015-01-15 14:00:00,5089.96,0.0,0.0
2015-01-15 15:00:00,5300.37,0.0,0.0
2015-01-15 16:00:00,5646.16,0.0,0.0
2015-01-15 17:00:00,5432.76,0.0,0.0
2015-01-15 18:00:00,4992.67,0.0,0.0
2015-01-15 19:00:00,4695.82,0.0,0.0
2015-01-15 20:00:00,4405.55,0.0,0.0
2015-01-15 21:00:00,4059.28,0.0,0.0
2015-01-15 22:00:00,3728.02,0.0,0.0
2015-01-15 23:00:00,3471.96,0.0,0.0
2015-01-16 00:00:00,3354.09,0.0,0.0
2015-01-16 01:00:00,3445.06,0.0,0.0
2015-01-16 02:00:00,3391.32,0.0,0.0
2015-01-16 03:00:00,3505.14,0.0,0.0
2015-01-16 04:00:00,3705.61,0.0,0.0
2015-01-16 05:00:00,4313.22,0.0,0.0
2015-01-16 06:00:00,5075.47,0.0,0.0
2015-01-16 07:00:00,5297.15,0.0,0.0
2015-01-16 08:00:00,5257.95,0.0,0.0
2015-01-16 09:00:00,5365.7,0.0,0.0
2015-01-16 10:00:00,5205.72,0.0,0.0
2015-01-16 11:00:00,5016.03,0.0,0.0
2015-01-16 12:00:00,4851.99,0.0,0.0
2015-01-16 13:00:00,4704.13,0.0,0.0
2015-01-16 14:00:00,4606.98,0.0,0.0
2015-01-16 15:00:00,4796.31,0.0,0.0
2015-01-16 16:00:00,5204.88,0.0,0.0
2015-01-16 17:00:00,5021.83,0.0,0.0
2015-01-16 18:00:00,4661.2,0.0,0.0
2015-01-16 19:00:00,4322.26,0.0,0.0
2015-01-16 20:00:00,4008.48,0.0,0.0
2015-01-16 21:00:00,3677.15,0.0,0.0
2015-01-16 22:00:00,3426.66,0.0,0.0
2015-01-16 23:00:00,3285.09,0.0,0.0
2015-01-17 00:00:00,3132.49,0.0,0.0
2015-01-17 01:00:00,2971.65,0.0,0.0
2015-01-17 02:00:00,2937.27,0.0,0.0
2015-01-17 03:00:00,3035.82,0.0,0.0
2015-01-17 04:00:00,3051.42,0.0,0.0
2015-01-17 05:00:00,3318.37,0.0,0.0
2015-01-17 06:00:00,3552.14,0.0,0.0
2015-01-17 07:00:00,3957.46,0.0,0.0
2015-01-17 08:00:00,4229.0,0.0,0.0
2015-01-17 09:00:00,4239.32,0.0,0.0
2015-01-17 10:00:00,4178.77,0.0,0.0
2015-01-17 11:00:00,4156.57,0.0,0.0
2015-01-17 12:00:00,4117.19,0.0,0.0
2015-01-17 13:00:00,4077.92,0.0,0.0
2015-01-17 14:00:00,4114.54,0.0,0.0
2015-01-17 15:00:00,4341.12,0.0,0.0
2015-01-17 16:00:00,4222.058611557431,0.0,644.4513884425696
2015-01-17 17:00:00,3889.0627777219884,0.0,904.497222278012
2015-01-17 18:00:00,3592.5107314052357,0.0,812.139268594764
2015-01-17 19:00:00,3419.230341936132,0.0,648.2296580638681
2015-01-17 20:00:00,3204.9059551226264,0.0,634.8940448773737
2015-01-17 21:00:00,2988.1112469036625,0.0,626.4187530963377
2015-01-17 22:00:00,2788.154877875968,0.0,634.215122124032
2015-01-17 23:00:00,2611.6185524201646,0.0,605.1814475798355
2015-01-18 00:00:00,2460.9376757381,0.0,596.6623242618998
2015-01-18 01:00:00,2373.4900437950505,0.0,610.1599562049496
2015-01-18 02:00:00,2267.3535138693624,0.0,761.9664861306378
2015-01-18 03:00:00,2148.926480272701,0.0,791.9935197272989
2015-01-18 04:00:00,1983.0745131217784,0.0,1004.0254868782215
2015-01-18 05:00:00,1823.6733145879361,0.0,1359.1366854120638
2015-01-18 06:00:00,1755.4906979871016,0.0,1696.1393020128985
2015-01-18 07:00:00,1743.8112278793155,6.616213700294432,1987.1025584203903
2015-01-18 08:00:00,1743.79376977751,89.31888495397483,2134.817345268515
2015-01-18 09:00:00,1685.614645511147,188.5620904583913,2250.8932640304615
2015-01-18 10:00:00,1596.9885916962353,254.72422746133563,2312.1671808424294
2015-01-18 11:00:00,1476.1436109995316,284.4971891126605,2390.419199887808
2015-01-18 12:00:00,1319.1865467184398,238.18369321059953,2561.1997600709606
2015-01-18 13:00:00,1172.2417038227222,138.94048770618306,2796.2178084710945
2015-01-18 14:00:00,1081.642884503805,19.848641100883295,3023.2984743953116
2015-01-18 15:00:00,1045.0507031197697,0.0,3388.6992968802306
2015-01-18 16:00:00,1025.9515397447058,0.0,3966.1784602552943
2015-01-18 17:00:00,1009.5321949967644,0.0,3904.1678050032356
2015-01-18 18:00:00,968.8635468411775,0.0,3533.126453158822
2015-01-18 19:00:00,899.284282095914,0.0,3331.585717904086
2015-01-18 20:00:00,801.9640935819331,0.0,3127.785906418067
2015-01-18 21:00:00,710.9462798196872,0.0,2911.313720180313
2015-01-18 22:00:00,639.9441797772869,0.0,2708.625820222713
2015-01-18 23:00:00,587.6047905648168,0.0,2596.9352094351834
2015-01-19 00:00:00,550.7594667046038,0.0,2519.860533295396
2015-01-19 01:00:00,536.1470354935173,0.0,2508.0529645064826
2015-01-19 02:00:00,534.872594061726,0.0,2535.827405938274
2015-01-19 03:00:00,538.8355831715427,0.0,2631.6044168284575
2015-01-19 04:00:00,539.7783206690323,0.0,2926.6416793309677
2015-01-19 05:00:00,554.1201513021357,0.0,3688.4198486978644
2015-01-19 06:00:00,601.9902664524335,0.0,4384.569733547567
2015-01-19 07:00:00,683.877492970476,3.308106850147216,4551.3744001793775
2015-01-19 08:00:00,764.5950266675593,39.69728220176659,4451.727691130674
2015-01-19 09:00:00,824.4501287072371,89.31888495397483,4412.800986338788
2015-01-19 10:00:00,854.1812760817656,129.0161671557414,4349.722556762493
2015-01-19 11:00:00,864.4815561469283,145.5567014064775,4244.941742446594
2015-01-19 12:00:00,867.5978273191851,125.70806030559419,4190.404112375221
2015-01-19 13:00:00,892.5541838499475,62.854030152797094,4213.751785997255
2015-01-19 14:00:00,995.2078224654662,6.616213700294432,3973.1759638342396
2015-01-19 15:00:00,1160.3963817477852,0.0,3846.273618252215
2015-01-19 16:00:00,1360.4749574881168,0.0,4109.345042511883
2015-01-19 17:00:00,1575.2357968467568,0.0,3674.9442031532435
2015-01-19 18:00:00,1769.4659084822927,0.0,3166.6040915177073
2015-01-19 19:00:00,1908.222901631296,0.0,2741.9570983687045
2015-01-19 20:00:00,1982.9784935618488,0.0,2378.681506438151
2015-01-19 21:00:00,2025.7159267813706,0.0,1958.6140732186293
2015-01-19 22:00:00,2022.8789852379998,0.0,1555.841014762
2015-01-19 23:00:00,1930.272484211466,0.0,1412.5675157885341
2015-01-20 00:00:00,1811.120939389882,0.0,1394.9390606101178
2015-01-20 01:00:00,1741.4893003392024,0.0,1383.6606996607977
2015-01-20 02:00:00,1726.23964841222,0.0,1452.9603515877798
2015-01-20 03:00:00,1706.1802894378613,0.0,1533.8997105621386
2015-01-20 04:00:00,1713.128613956395,0.0,1835.8613860436049
2015-01-20 05:00:00,1753.9369269264243,0.0,2557.873073073576
2015-01-20 06:00:00,1782.6555043962421,0.0,3234.684495603758
2015-01-20 07:00:00,1804.2249891767647,0.0,3396.2450108232356
2015-01-20 08:00:00,1803.0029220503898,19.848641100883295,3359.5184368487267
2015-01-20 09:00:00,1782.6293172435342,52.92970960235546,3469.3309731541103
2015-01-20 10:00:00,1750.7071780924327,72.77835070323874,3469.1644712043285
2015-01-20 11:00:00,1693.9072438686933,76.08645755338597,3473.4662985779205
2015-01-20 12:00:00,1617.5367775211446,62.854030152797094,3583.0591923260586
2015-01-20 13:00:00,1598.0273487536545,39.69728220176659,3575.4853690445793
2015-01-20 14:00:00,1607.6031175938945,3.308106850147216,3486.2087755559583
2015-01-20 15:00:00,1658.1617804222178,0.0,3572.0182195777825
2015-01-20 16:00:00,1681.599282095914,0.0,4028.3507179040857
2015-01-20 17:00:00,1654.9407606391292,0.0,3843.1792393608707
2015-01-20 18:00:00,1574.1970397893376,0.0,3531.4129602106623
2015-01-20 19:00:00,1452.9854389547208,0.0,3322.254561045279
2015-01-20 20:00:00,1311.347859007833,0.0,3224.402140992167
2015-01-20 21:00:00,1175.1746649260226,0.0,2995.5353350739774
2015-01-20 22:00:00,1039.2109680658768,0.0,2755.269031934123
2015-01-20 23:00:00,910.4661963022473,0.0,2639.833803697753
2015-01-21 00:00:00,799.6247079400148,0.0,2637.9152920599854
2015-01-21 01:00:00,699.2231644573877,0.0,2685.9168355426123
2015-01-21 02:00:00,610.003535181094,0.0,2789.926464818906
2015-01-21 03:00:00,512.8928438887773,0.0,2968.2571561112227
2015-01-21 04:00:00,438.52133019794246,0.0,3312.7586698020577
2015-01-21 05:00:00,402.3394142063333,0.0,4057.7905857936667
2015-01-21 06:00:00,401.2919280980117,0.0,4806.578071901989
2015-01-21 07:00:00,444.1690261319765,3.308106850147216,4825.022867017877
2015-01-21 08:00:00,478.107576041597,115.78373975515257,4580.47868420325
2015-01-21 09:00:00,470.52203080716794,307.65393706369105,4451.014032129141
2015-01-21 10:00:00,434.73292210617933,459.82685217046304,4301.540225723358
2015-01-21 11:00:00,376.6410883488429,512.7565617728185,4238.202349878339
2015-01-21 12:00:00,320.12921280489167,413.513356268402,4400.097430926706
2015-01-21 13:00:00,292.51049574881165,215.02694525956903,4516.182558991619
2015-01-21 14:00:00,314.8568660596728,36.38917535161937,4556.413958588708
2015-01-21 15:00:00,377.8544264243155,0.0,4669.905573575685
2015-01-21 16:00:00,446.421121264868,0.0,5057.108878735132
2015-01-21 17:00:00,494.4570883823169,0.0,4804.682911617683
2015-01-21 18:00:00,504.0503153243624,0.0,4508.729684675637
2015-01-21 19:00:00,476.9553413224432,0.0,4292.764658677557
2015-01-21 20:00:00,429.3209105465176,0.0,4003.1690894534822
2015-01-21 21:00:00,382.4633653009306,0.0,3694.7666346990695
2015-01-21 22:00:00,335.6931105643704,0.0,3373.5768894356297
2015-01-21 23:00:00,288.9490429805182,0.0,3162.5409570194815
2015-01-22 00:00:00,246.77026901876775,0.0,3086.649730981232
2015-01-22 01:00:00,226.64107763718732,0.0,3049.278922362813
2015-01-22 02:00:00,220.62676156524068,0.0,3071.4932384347594
2015-01-22 03:00:00,228.49163642855552,0.0,3128.4983635714443
2015-01-22 04:00:00,231.8435919751847,0.0,3404.8464080248154
2015-01-22 05:00:00,220.2775995291335,0.0,4085.9024004708667
2015-01-22 06:00:00,205.78737503068444,0.0,4796.962624969316
2015-01-22 07:00:00,196.90993026265875,16.54053425073608,4982.649535486605
2015-01-22 08:00:00,189.75210852246101,208.41073155927458,4739.677159918265
2015-01-22 09:00:00,170.3823445694138,400.28092886781315,4609.706726562774
2015-01-22 10:00:00,150.85545770011828,628.5403015279711,4351.074240771911
2015-01-22 11:00:00,135.98115496195132,701.3186522312097,4206.1601928068385
2015-01-22 12:00:00,148.952524603334,549.1457371244378,4341.991738272229
2015-01-22 13:00:00,171.80517986655065,307.65393706369105,4466.350883069758
2015-01-22 14:00:00,194.56181556983776,69.47024385309153,4573.317940577072
2015-01-22 15:00:00,206.25874377942918,0.0,4765.061256220571
2015-01-22 16:00:00,215.63374444890763,0.0,5271.736255551093
2015-01-22 17:00:00,220.8537168887104,0.0,5077.1062831112895
2015-01-22 18:00:00,226.8243877061436,0.0,4763.705612293857
2015-01-22 19:00:00,236.1295559684006,0.0,4503.940444031599
2015-01-22 20:00:00,239.86558975474776,0.0,4227.924410245252
2015-01-22 21:00:00,230.81356396866843,0.0,3859.4164360313316
2015-01-22 22:00:00,235.32648328535404,0.0,3504.9135167146455
2015-01-22 23:00:00,246.02829969203992,0.0,3262.26170030796
2015-01-23 00:00:00,279.0852154604896,0.0,3091.5047845395106
2015-01-23 01:00:00,315.2671314520989,0.0,2981.102868547901
2015-01-23 02:00:00,366.4280987927072,0.0,2964.851901207293
2015-01-23 03:00:00,413.5475155653746,0.0,3008.952484434625
2015-01-23 04:00:00,464.83068961862045,0.0,3229.5793103813794
2015-01-23 05:00:00,544.832441141684,0.0,3831.7175588583164
2015-01-23 06:00:00,681.5206492267525,0.0,4433.009350773247
2015-01-23 07:00:00,851.6847675235992,16.54053425073608,4377.784698225664
2015-01-23 08:00:00,1052.2434410635783,172.0215562076552,3981.4550027287664
2015-01-23 09:00:00,1365.3719550445203,350.65932611560487,3518.308718839875
2015-01-23 10:00:00,1777.3482414474126,502.83224122237675,2865.6695173302105
2015-01-23 11:00:00,2190.8433827073713,691.3943316807681,2134.032285611861
2015-01-23 12:00:00,2554.163939378724,602.0754467267932,1653.6706138944826
2015-01-23 13:00:00,2891.43700815648,320.88636446427995,1346.2266273792404
2015-01-23 14:00:00,3220.059587489679,72.77835070323874,1039.522061807082
2015-01-23 15:00:00,3481.974759824597,0.0,1068.0152401754026
2015-01-23 16:00:00,3711.9939801611217,0.0,1596.3860198388784
2015-01-23 17:00:00,3997.093511693558,0.0,1234.0764883064421
2015-01-23 18:00:00,4321.840392425967,0.0,528.2096075740328
2015-01-23 19:00:00,4524.98,0.0,0.0
2015-01-23 20:00:00,4280.88,0.0,0.0
2015-01-23 21:00:00,4008.43,0.0,0.0
2015-01-23 22:00:00,3774.56,0.0,0.0
2015-01-23 23:00:00,3539.23,0.0,0.0
2015-01-24 00:00:00,3404.23,0.0,0.0
2015-01-24 01:00:00,3326.35,0.0,0.0
2015-01-24 02:00:00,3290.96,0.0,0.0
2015-01-24 03:00:00,3304.64,0.0,0.0
2015-01-24 04:00:00,3379.66,0.0,0.0
2015-01-24 05:00:00,3624.61,0.0,0.0
2015-01-24 06:00:00,3934.13,0.0,0.0
2015-01-24 07:00:00,4205.48,0.0,0.0
2015-01-24 08:00:00,4420.1295055901455,23.250494409854582,0.0
2015-01-24 09:00:00,4306.285223717391,115.78373975515257,138.11103652745663
2015-01-24 10:00:00,4277.811059672848,155.48102195691914,81.49791837023244
2015-01-24 11:00:00,4152.84596695008,145.5567014064775,147.6873316434428
2015-01-24 12:00:00,3947.3553796500864,95.93509865426927,310.42952169564455
2015-01-24 13:00:00,3739.2198899265804,59.54592330264988,404.78418677076985
2015-01-24 14:00:00,3642.4932768739823,9.924320550441648,500.5024025755762
2015-01-24 15:00:00,3602.714991910469,0.0,758.3150080895307
2015-01-24 16:00:00,3526.754790955346,0.0,1415.705209044654
2015-01-24 17:00:00,3501.88572493361,0.0,1355.5142750663895
2015-01-24 18:00:00,3427.042842494031,0.0,1001.3671575059689
2015-01-24 19:00:00,3404.4869749615054,0.0,704.6830250384946
2015-01-24 20:00:00,3452.1301347883336,0.0,450.01986521166646
2015-01-24 21:00:00,3463.5390043181364,0.0,210.36099568186364
2015-01-24 22:00:00,3449.58,0.0,0.0
2015-01-24 23:00:00,3271.28,0.0,0.0
2015-01-25 00:00:00,3146.64,0.0,0.0
2015-01-25 01:00:00,3111.97,0.0,0.0
2015-01-25 02:00:00,3038.89,0.0,0.0
2015-01-25 03:00:00,2819.448525362077,0.0,279.1614746379232
2015-01-25 04:00:00,2547.809190321573,0.0,637.4608096784268
2015-01-25 05:00:00,2268.488290486711,0.0,1046.8117095132893
2015-01-25 06:00:00,1978.8845686884918,0.0,1590.0154313115083
2015-01-25 07:00:00,1674.6858737809914,29.77296165132494,2132.931164567684
2015-01-25 08:00:00,1395.7926974403606,178.63776990794966,2464.439532651689
2015-01-25 09:00:00,1157.271381524626,532.6052028737017,2372.283415601672
2015-01-25 10:00:00,997.398814242039,684.7781179804737,2380.0930677774872
2015-01-25 11:00:00,916.7423839012744,770.7888960843014,2319.228720014424
2015-01-25 12:00:00,891.7423821159983,691.3943316807681,2349.163286203234
2015-01-25 13:00:00,901.964100723037,400.28092886781315,2581.7949704091498
2015-01-25 14:00:00,962.3604039186807,72.77835070323874,2905.0512453780807
2015-01-25 15:00:00,1034.0608280332954,0.0,3174.119171966705
2015-01-25 16:00:00,1186.1819981143024,0.0,3753.9480018856975
2015-01-25 17:00:00,1383.4149032603602,0.0,3507.62509673964
2015-01-25 18:00:00,1654.8360120282969,0.0,2934.1039879717027
2015-01-25 19:00:00,2036.0162068465336,0.0,2190.2237931534664
2015-01-25 20:00:00,2405.9621131530207,0.0,1553.7878868469793
2015-01-25 21:00:00,2707.4984475352035,0.0,920.5215524647965
